cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 100, lr: 0.1, path lambda: 0.0001, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:01,  1.36s/it][A
2it [00:02,  1.04it/s][A
3it [00:02,  1.20it/s][A
4it [00:03,  1.31it/s][A
5it [00:04,  1.38it/s][A
6it [00:04,  1.41it/s][A
7it [00:05,  1.44it/s][A
8it [00:06,  1.46it/s][A
9it [00:06,  1.47it/s][A
10it [00:07,  1.47it/s][A
11it [00:08,  1.48it/s][A
12it [00:08,  1.49it/s][A
13it [00:09,  1.48it/s][A
14it [00:10,  1.49it/s][A
15it [00:10,  1.49it/s][A
16it [00:11,  1.50it/s][A
17it [00:12,  1.50it/s][A
18it [00:12,  1.50it/s][A
19it [00:13,  1.46it/s][A
20it [00:14,  1.43it/s][A
21it [00:14,  1.42it/s][A
22it [00:15,  1.39it/s][A
23it [00:16,  1.39it/s][A
24it [00:17,  1.38it/s][A
25it [00:17,  1.38it/s][A
26it [00:18,  1.37it/s][A
27it [00:19,  1.38it/s][A
28it [00:20,  1.38it/s][A
29it [00:20,  1.38it/s][A
30it [00:21,  1.39it/s][A
31it [00:22,  1.39it/s][A
32it [00:22,  1.39it/s][A
33it [00:23,  1.38it/s][A
34it [00:24,  1.38it/s][A
35it [00:25,  1.38it/s][A
36it [00:25,  1.39it/s][A
37it [00:26,  1.39it/s][A
38it [00:27,  1.39it/s][A
39it [00:27,  1.39it/s][A
40it [00:28,  1.38it/s][A
41it [00:29,  1.37it/s][A
42it [00:30,  1.38it/s][A
43it [00:30,  1.39it/s][A
44it [00:31,  1.39it/s][A
45it [00:32,  1.38it/s][A
46it [00:33,  1.38it/s][A
47it [00:33,  1.37it/s][A
48it [00:34,  1.38it/s][A
49it [00:35,  1.39it/s][A
50it [00:35,  1.39it/s][A
51it [00:36,  1.39it/s][A
52it [00:37,  1.39it/s][A
53it [00:38,  1.38it/s][A
54it [00:38,  1.39it/s][A
55it [00:39,  1.38it/s][A
56it [00:40,  1.39it/s][A
57it [00:40,  1.39it/s][A
58it [00:41,  1.39it/s][A
59it [00:42,  1.39it/s][A
60it [00:43,  1.39it/s][A
61it [00:43,  1.40it/s][A
62it [00:44,  1.40it/s][A
63it [00:45,  1.39it/s][A
64it [00:45,  1.39it/s][A
65it [00:46,  1.39it/s][A
66it [00:47,  1.40it/s][A
67it [00:48,  1.38it/s][A
68it [00:48,  1.39it/s][A
69it [00:49,  1.38it/s][A
70it [00:50,  1.38it/s][A
71it [00:51,  1.39it/s][A
72it [00:51,  1.39it/s][A
73it [00:52,  1.38it/s][A
74it [00:53,  1.38it/s][A
75it [00:53,  1.39it/s][A
76it [00:54,  1.39it/s][A
77it [00:55,  1.39it/s][A
78it [00:56,  1.39it/s][A
79it [00:56,  1.39it/s][A
80it [00:57,  1.39it/s][A
81it [00:58,  1.38it/s][A
82it [00:58,  1.38it/s][A
83it [00:59,  1.38it/s][A
84it [01:00,  1.37it/s][A
85it [01:01,  1.38it/s][A
86it [01:01,  1.38it/s][A
87it [01:02,  1.38it/s][A
88it [01:03,  1.37it/s][A
89it [01:04,  1.37it/s][A
90it [01:04,  1.37it/s][A
91it [01:05,  1.37it/s][A
92it [01:06,  1.36it/s][A
93it [01:06,  1.38it/s][A
94it [01:07,  1.38it/s][A
95it [01:08,  1.37it/s][A
96it [01:09,  1.38it/s][A
97it [01:09,  1.38it/s][A
98it [01:10,  1.38it/s][A
99it [01:11,  1.39it/s][A
100it [01:12,  1.37it/s][A
101it [01:12,  1.38it/s][A
102it [01:13,  1.39it/s][A
103it [01:14,  1.39it/s][A
104it [01:14,  1.38it/s][A
105it [01:15,  1.37it/s][A
106it [01:16,  1.37it/s][A
107it [01:17,  1.38it/s][A
108it [01:17,  1.38it/s][A
109it [01:18,  1.39it/s][A
110it [01:19,  1.38it/s][A
111it [01:20,  1.37it/s][A
112it [01:20,  1.37it/s][A
113it [01:21,  1.35it/s][A
114it [01:22,  1.37it/s][A
115it [01:22,  1.37it/s][A
116it [01:23,  1.38it/s][A
117it [01:24,  1.36it/s][A
118it [01:25,  1.38it/s][A
119it [01:25,  1.37it/s][A
120it [01:26,  1.38it/s][A
121it [01:27,  1.39it/s][A
122it [01:28,  1.39it/s][A
123it [01:28,  1.39it/s][A
124it [01:29,  1.39it/s][A
125it [01:30,  1.39it/s][A
126it [01:30,  1.39it/s][A
127it [01:31,  1.39it/s][A
128it [01:32,  1.39it/s][A
129it [01:33,  1.39it/s][A
130it [01:33,  1.40it/s][A
131it [01:34,  1.41it/s][A
132it [01:35,  1.41it/s][A
