`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:01,  1.38s/it][A
2it [00:01,  1.43it/s][A
3it [00:01,  2.08it/s][A
4it [00:02,  2.69it/s][A
5it [00:02,  3.16it/s][A
6it [00:02,  3.55it/s][A
7it [00:02,  3.84it/s][A
8it [00:02,  4.00it/s][A
9it [00:03,  4.18it/s][A
11it [00:03,  5.02it/s][A
12it [00:03,  4.81it/s][A
13it [00:03,  4.78it/s][A
14it [00:04,  4.69it/s][A
15it [00:04,  4.62it/s][A
16it [00:04,  4.64it/s][A
17it [00:04,  4.61it/s][A
18it [00:04,  4.57it/s][A
19it [00:05,  4.58it/s][A
20it [00:05,  4.50it/s][A
21it [00:05,  4.52it/s][A
22it [00:05,  5.30it/s][A
23it [00:05,  5.10it/s][A
24it [00:06,  4.95it/s][A
25it [00:06,  4.87it/s][A
26it [00:06,  4.80it/s][A
27it [00:06,  4.81it/s][A
28it [00:07,  4.76it/s][A
29it [00:07,  4.72it/s][A
30it [00:07,  4.68it/s][A
31it [00:07,  4.62it/s][A
32it [00:07,  4.55it/s][A
33it [00:08,  4.56it/s][A
34it [00:08,  4.53it/s][A
35it [00:08,  4.55it/s][A
36it [00:08,  4.57it/s][A
37it [00:08,  5.42it/s][A
38it [00:09,  5.29it/s][A
39it [00:09,  5.08it/s][A
40it [00:09,  4.94it/s][A
41it [00:09,  4.80it/s][A
42it [00:09,  4.71it/s][A
43it [00:10,  4.67it/s][A
44it [00:10,  4.63it/s][A
45it [00:10,  4.62it/s][A
46it [00:10,  4.63it/s][A
47it [00:11,  4.62it/s][A
48it [00:11,  4.54it/s][A
49it [00:11,  4.49it/s][A
50it [00:11,  4.47it/s][A
51it [00:11,  4.50it/s][A
52it [00:12,  4.54it/s][A
53it [00:12,  4.54it/s][A
54it [00:12,  4.55it/s][A
55it [00:12,  4.61it/s][A
56it [00:13,  4.58it/s][A
57it [00:13,  4.62it/s][A
58it [00:13,  4.64it/s][A
59it [00:13,  4.59it/s][A
60it [00:13,  4.54it/s][A
61it [00:14,  4.53it/s][A
62it [00:14,  4.56it/s][A
63it [00:14,  4.55it/s][A
64it [00:14,  4.57it/s][A
65it [00:15,  4.61it/s][A
66it [00:15,  4.60it/s][A
67it [00:15,  4.51it/s][A
68it [00:15,  4.48it/s][A
69it [00:15,  4.50it/s][A
70it [00:16,  4.57it/s][A
71it [00:16,  4.55it/s][A
72it [00:16,  4.57it/s][A
73it [00:16,  4.56it/s][A
74it [00:17,  4.59it/s][A
75it [00:17,  4.59it/s][A
76it [00:17,  4.58it/s][A
77it [00:17,  4.60it/s][A
78it [00:17,  4.64it/s][A
79it [00:18,  4.64it/s][A
80it [00:18,  4.63it/s][A
81it [00:18,  4.60it/s][A
82it [00:18,  4.60it/s][A
83it [00:18,  4.60it/s][A
84it [00:19,  4.54it/s][A
85it [00:19,  4.35it/s][A
86it [00:19,  4.17it/s][A
87it [00:19,  4.03it/s][A
88it [00:20,  3.87it/s][A
89it [00:20,  3.79it/s][A
90it [00:20,  3.83it/s][A
91it [00:21,  3.83it/s][A
92it [00:21,  3.91it/s][A
93it [00:21,  3.96it/s][A
94it [00:21,  4.01it/s][A
95it [00:22,  4.02it/s][A
96it [00:22,  4.02it/s][A
97it [00:22,  4.05it/s][A
98it [00:22,  4.03it/s][A
99it [00:23,  3.97it/s][A
100it [00:23,  3.97it/s][A
101it [00:23,  3.93it/s][A
102it [00:23,  3.79it/s][A
103it [00:24,  3.82it/s][A
104it [00:24,  3.89it/s][A
105it [00:24,  3.97it/s][A
106it [00:24,  3.99it/s][A
107it [00:25,  4.02it/s][A
108it [00:25,  3.94it/s][A
109it [00:25,  3.87it/s][A
110it [00:25,  4.03it/s][A
111it [00:26,  3.96it/s][A
112it [00:26,  3.75it/s][A
113it [00:26,  3.86it/s][A
114it [00:26,  3.90it/s][A
115it [00:27,  3.87it/s][A
116it [00:27,  3.82it/s][A
117it [00:27,  3.75it/s][A
118it [00:27,  3.75it/s][A
119it [00:28,  3.75it/s][A
120it [00:28,  3.83it/s][A
121it [00:28,  3.92it/s][A
122it [00:28,  3.96it/s][A
123it [00:29,  3.91it/s][A
124it [00:29,  3.90it/s][A
125it [00:29,  3.80it/s][A
126it [00:29,  3.85it/s][A
127it [00:30,  3.87it/s][A
128it [00:30,  4.66it/s][A
129it [00:30,  4.39it/s][A
130it [00:30,  4.28it/s][A
131it [00:31,  4.15it/s][A
132it [00:31,  4.09it/s][A
133it [00:31,  3.98it/s][A
134it [00:31,  4.10it/s][A
135it [00:32,  4.02it/s][A
136it [00:32,  4.02it/s][A
137it [00:32,  4.13it/s][A
138it [00:32,  4.18it/s][A
139it [00:33,  4.13it/s][A
140it [00:33,  3.93it/s][A
141it [00:33,  4.02it/s][A
142it [00:33,  4.10it/s][A
143it [00:34,  4.14it/s][A
144it [00:34,  4.13it/s][A
145it [00:34,  4.16it/s][A
146it [00:34,  4.11it/s][A
147it [00:35,  4.15it/s][A
148it [00:35,  4.08it/s][A
149it [00:35,  4.86it/s][A
150it [00:35,  4.44it/s][A
151it [00:35,  4.29it/s][A
152it [00:36,  4.07it/s][A
153it [00:36,  4.11it/s][A
154it [00:36,  4.95it/s][A
155it [00:36,  4.70it/s][A
156it [00:37,  4.49it/s][A
157it [00:37,  4.36it/s][A
158it [00:37,  4.39it/s][A
159it [00:37,  4.36it/s][A
160it [00:38,  4.15it/s][A
161it [00:38,  3.89it/s][A
162it [00:38,  3.96it/s][A
163it [00:38,  3.99it/s][A
164it [00:39,  3.97it/s][A
165it [00:39,  4.06it/s][A
166it [00:39,  4.20it/s][A
167it [00:39,  4.13it/s][A
168it [00:39,  4.10it/s][A
169it [00:40,  4.15it/s][A
