cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 500, lr: 0.1, path lambda: 0.1, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:13, 13.80s/it][A
2it [00:26, 13.39s/it][A
3it [00:39, 13.23s/it][A
4it [00:53, 13.24s/it][A
5it [01:06, 13.19s/it][A
6it [01:19, 13.21s/it][A
7it [01:32, 13.21s/it][A
8it [01:45, 13.20s/it][A
9it [01:59, 13.20s/it][A
10it [02:12, 13.21s/it][A
11it [02:25, 13.20s/it][A
12it [02:38, 13.18s/it][A
13it [02:51, 13.19s/it][A
14it [03:05, 13.23s/it][A
15it [03:18, 13.19s/it][A
16it [03:31, 13.19s/it][A
17it [03:44, 13.18s/it][A
18it [03:58, 13.24s/it][A
19it [04:11, 13.22s/it][A
20it [04:24, 13.23s/it][A
21it [04:37, 13.23s/it][A
22it [04:50, 13.20s/it][A
23it [05:04, 13.21s/it][A
24it [05:17, 13.25s/it][A
25it [05:30, 13.23s/it][A
26it [05:43, 13.21s/it][A
27it [05:56, 13.20s/it][A
28it [06:10, 13.19s/it][A
29it [06:23, 13.15s/it][A
30it [06:36, 13.19s/it][A
31it [06:49, 13.20s/it][A
32it [07:02, 13.20s/it][A
33it [07:15, 13.15s/it][A
34it [07:29, 13.17s/it][A
35it [07:42, 13.18s/it][A
36it [07:55, 13.20s/it][A
37it [08:08, 13.18s/it][A
38it [08:21, 13.15s/it][A
39it [08:34, 13.15s/it][A
40it [08:48, 13.16s/it][A
41it [09:01, 13.18s/it][A
42it [09:14, 13.18s/it][A
43it [09:27, 13.15s/it][A
44it [09:40, 13.15s/it][A
45it [09:53, 13.13s/it][A
46it [10:07, 13.17s/it][A
47it [10:20, 13.19s/it][A
48it [10:33, 13.19s/it][A
49it [10:46, 13.15s/it][A
50it [10:59, 13.15s/it][A
51it [11:12, 13.15s/it][A
52it [11:26, 13.16s/it][A
53it [11:39, 13.16s/it][A
54it [11:52, 13.19s/it][A
55it [12:05, 13.16s/it][A
56it [12:18, 13.15s/it][A
57it [12:31, 13.19s/it][A
58it [12:45, 13.20s/it][A
59it [12:58, 13.23s/it][A
60it [13:11, 13.21s/it][A
61it [13:24, 13.18s/it][A
