cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 1.0, p: 2.0, l1: 0.0
epochs are 8
  0%|          | 0/8 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:01,  1.59s/it][A
2it [00:01,  1.18it/s][A
3it [00:02,  1.64it/s][A
4it [00:02,  2.04it/s][A
5it [00:02,  2.39it/s][A
6it [00:03,  2.51it/s][A
7it [00:03,  2.67it/s][A
8it [00:03,  2.85it/s][A
9it [00:04,  2.79it/s][A
10it [00:04,  2.83it/s][A
11it [00:04,  2.87it/s][A
12it [00:05,  3.07it/s][A
13it [00:05,  3.17it/s][A
14it [00:05,  3.10it/s][A
15it [00:06,  3.12it/s][A
16it [00:06,  3.21it/s][A
17it [00:06,  3.25it/s][A
18it [00:06,  3.26it/s][A
19it [00:07,  3.12it/s][A
20it [00:07,  3.11it/s][A
21it [00:08,  2.99it/s][A
22it [00:08,  2.95it/s][A
23it [00:08,  3.02it/s][A
24it [00:09,  2.98it/s][A
25it [00:09,  3.08it/s][A
26it [00:09,  3.13it/s][A
27it [00:10,  3.01it/s][A
28it [00:10,  2.94it/s][A
29it [00:10,  2.93it/s][A
30it [00:11,  2.95it/s][A
31it [00:11,  3.06it/s][A
32it [00:11,  3.16it/s][A
33it [00:11,  3.04it/s][A
34it [00:12,  3.14it/s][A
35it [00:12,  3.21it/s][A
36it [00:12,  2.95it/s][A
37it [00:13,  2.95it/s][A
38it [00:13,  2.78it/s][A
39it [00:14,  2.83it/s][A
40it [00:14,  3.01it/s][A
41it [00:14,  3.19it/s][A
42it [00:14,  3.20it/s][A
43it [00:15,  3.27it/s][A
44it [00:15,  3.32it/s][A
45it [00:15,  3.16it/s][A
46it [00:16,  2.92it/s][A
47it [00:16,  2.93it/s][A
48it [00:16,  3.06it/s][A
49it [00:17,  3.18it/s][A
50it [00:17,  3.18it/s][A
51it [00:17,  3.18it/s][A
52it [00:18,  3.00it/s][A
53it [00:18,  2.69it/s][A
54it [00:18,  3.37it/s][A
55it [00:19,  3.22it/s][A
56it [00:19,  3.26it/s][A
57it [00:19,  3.24it/s][A
58it [00:20,  3.23it/s][A
59it [00:20,  3.14it/s][A
60it [00:20,  3.09it/s][A
61it [00:21,  3.09it/s][A
62it [00:21,  3.08it/s][A
63it [00:21,  3.10it/s][A
64it [00:22,  3.11it/s][A
65it [00:22,  3.21it/s][A
