/var/spool/slurmd/job56546583/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:01,  1.03s/it][A
2it [00:01,  1.75it/s][A
3it [00:01,  2.34it/s][A
4it [00:01,  2.80it/s][A
5it [00:02,  3.11it/s][A
6it [00:02,  3.39it/s][A
7it [00:02,  3.57it/s][A
8it [00:02,  3.67it/s][A
9it [00:03,  3.80it/s][A
10it [00:03,  3.85it/s][A
11it [00:03,  3.87it/s][A
12it [00:03,  3.91it/s][A
13it [00:04,  3.95it/s][A
14it [00:04,  3.90it/s][A
15it [00:04,  3.93it/s][A
16it [00:04,  4.00it/s][A
17it [00:05,  3.95it/s][A
18it [00:05,  3.96it/s][A
19it [00:05,  3.87it/s][A
20it [00:05,  3.84it/s][A
21it [00:06,  3.92it/s][A
22it [00:06,  3.99it/s][A
23it [00:06,  3.98it/s][A
24it [00:06,  4.02it/s][A
25it [00:07,  3.87it/s][A
26it [00:07,  3.88it/s][A
27it [00:07,  3.96it/s][A
28it [00:07,  3.96it/s][A
29it [00:08,  3.96it/s][A
30it [00:08,  3.97it/s][A
31it [00:08,  3.98it/s][A
32it [00:08,  3.97it/s][A
33it [00:09,  4.00it/s][A
34it [00:09,  3.86it/s][A
35it [00:09,  3.95it/s][A
36it [00:09,  3.95it/s][A
37it [00:10,  3.90it/s][A
38it [00:10,  3.96it/s][A
39it [00:10,  3.99it/s][A
40it [00:10,  4.01it/s][A
41it [00:11,  4.07it/s][A
42it [00:11,  3.95it/s][A
43it [00:11,  3.96it/s][A
44it [00:11,  4.00it/s][A
45it [00:12,  3.96it/s][A
46it [00:12,  3.97it/s][A
47it [00:12,  4.02it/s][A
48it [00:12,  4.02it/s][A
49it [00:13,  4.04it/s][A
50it [00:13,  4.08it/s][A
51it [00:13,  4.11it/s][A
52it [00:13,  4.09it/s][A
53it [00:14,  4.09it/s][A
54it [00:14,  4.12it/s][A
55it [00:14,  4.11it/s][A
56it [00:14,  4.12it/s][A
57it [00:15,  4.13it/s][A
58it [00:15,  4.13it/s][A
59it [00:15,  4.13it/s][A
60it [00:15,  4.17it/s][A
61it [00:16,  4.19it/s][A
62it [00:16,  4.19it/s][A
63it [00:16,  4.14it/s][A
64it [00:16,  4.10it/s][A
65it [00:16,  4.11it/s][A
