cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 100, lr: 0.1, path lambda: 0.0, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.48it/s][A
6it [00:00,  9.87it/s][A
10it [00:00, 15.84it/s][A
15it [00:01, 22.11it/s][A
20it [00:01, 27.07it/s][A
24it [00:01, 30.14it/s][A
29it [00:01, 33.76it/s][A
33it [00:01, 31.19it/s][A
38it [00:01, 35.07it/s][A
43it [00:01, 37.85it/s][A
48it [00:01, 39.91it/s][A
53it [00:01, 41.32it/s][A
58it [00:02, 42.53it/s][A
63it [00:02, 43.56it/s][A
68it [00:02, 44.01it/s][A
73it [00:02, 44.52it/s][A
78it [00:02, 44.90it/s][A
83it [00:02, 45.03it/s][A
88it [00:02, 45.50it/s][A
93it [00:02, 45.49it/s][A
98it [00:02, 45.14it/s][A
103it [00:03, 45.22it/s][A
108it [00:03, 45.33it/s][A
113it [00:03, 45.22it/s][A
118it [00:03, 45.29it/s][A
123it [00:03, 45.28it/s][A
128it [00:03, 45.42it/s][A
133it [00:03, 45.54it/s][A
138it [00:03, 45.23it/s][A
143it [00:03, 45.53it/s][A
148it [00:04, 45.69it/s][A
153it [00:04, 45.75it/s][A
158it [00:04, 45.89it/s][A
163it [00:04, 45.65it/s][A
168it [00:04, 45.77it/s][A
173it [00:04, 45.86it/s][A
178it [00:04, 45.97it/s][A
183it [00:04, 46.07it/s][A
188it [00:04, 45.90it/s][A
193it [00:05, 45.94it/s][A
198it [00:05, 45.85it/s][A
203it [00:05, 45.98it/s][A
208it [00:05, 45.65it/s][A
213it [00:05, 45.41it/s][A
218it [00:05, 45.48it/s][A
223it [00:05, 45.58it/s][A
228it [00:05, 45.72it/s][A
233it [00:05, 45.77it/s][A
238it [00:05, 45.71it/s][A
243it [00:06, 45.78it/s][A
248it [00:06, 45.91it/s][A
253it [00:06, 45.72it/s][A
258it [00:06, 45.90it/s][A
263it [00:06, 45.93it/s][A
268it [00:06, 45.80it/s][A
273it [00:06, 45.45it/s][A
278it [00:06, 45.50it/s][A
283it [00:06, 45.54it/s][A
288it [00:07, 45.73it/s][A
293it [00:07, 45.76it/s][A
298it [00:07, 45.68it/s][A
