cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0, p: 2.0, l1: 1.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.48it/s][A
26it [00:00, 44.77it/s][A
52it [00:00, 87.62it/s][A
81it [00:00, 131.88it/s][A
110it [00:01, 168.83it/s][A
139it [00:01, 198.80it/s][A
171it [00:01, 229.78it/s][A
203it [00:01, 253.46it/s][A
235it [00:01, 271.69it/s][A
268it [00:01, 287.42it/s][A
301it [00:01, 298.39it/s][A
333it [00:01, 243.52it/s][A
365it [00:01, 261.96it/s][A
398it [00:02, 279.06it/s][A
428it [00:02, 282.64it/s][A
459it [00:02, 288.14it/s][A
492it [00:02, 299.25it/s][A
525it [00:02, 307.71it/s][A
558it [00:02, 313.88it/s][A
590it [00:02, 315.12it/s][A
623it [00:02, 319.01it/s][A
656it [00:02, 319.92it/s][A
689it [00:02, 322.61it/s][A
722it [00:03, 322.55it/s][A
755it [00:03, 324.09it/s][A
788it [00:03, 322.67it/s][A
821it [00:03, 323.63it/s][A
854it [00:03, 324.47it/s][A
887it [00:03, 322.33it/s][A
920it [00:03, 323.16it/s][A
953it [00:03, 319.87it/s][A
986it [00:03, 317.99it/s][A
1019it [00:04, 320.88it/s][A
1052it [00:04, 322.16it/s][A
1085it [00:04, 323.63it/s][A
1118it [00:04, 325.06it/s][A
1151it [00:04, 326.28it/s][A
1185it [00:04, 327.65it/s][A
1218it [00:04, 326.76it/s][A
1252it [00:04, 327.81it/s][A
1285it [00:04, 328.44it/s][A
1318it [00:04, 325.96it/s][A
1352it [00:05, 327.30it/s][A
1385it [00:05, 327.96it/s][A
1418it [00:05, 328.16it/s][A
1451it [00:05, 327.13it/s][A
1484it [00:05, 327.74it/s][A
1517it [00:05, 327.40it/s][A
1550it [00:05, 326.25it/s][A
1583it [00:05, 324.87it/s][A
1616it [00:05, 324.50it/s][A
1649it [00:05, 325.98it/s][A
1683it [00:06, 327.46it/s][A
1716it [00:06, 327.89it/s][A
1749it [00:06, 328.29it/s][A
1782it [00:06, 328.64it/s][A
1815it [00:06, 327.97it/s][A
1848it [00:06, 328.39it/s][A
1882it [00:06, 328.65it/s][A
