cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0001, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.49it/s][A
12it [00:00, 20.25it/s][A
23it [00:00, 37.62it/s][A
34it [00:00, 53.25it/s][A
45it [00:01, 66.54it/s][A
57it [00:01, 79.18it/s][A
69it [00:01, 88.89it/s][A
81it [00:01, 96.26it/s][A
92it [00:01, 99.31it/s][A
104it [00:01, 104.40it/s][A
116it [00:01, 108.13it/s][A
128it [00:01, 107.84it/s][A
140it [00:01, 109.76it/s][A
152it [00:02, 111.14it/s][A
164it [00:02, 111.28it/s][A
176it [00:02, 110.48it/s][A
188it [00:02, 112.17it/s][A
200it [00:02, 109.40it/s][A
212it [00:02, 111.88it/s][A
224it [00:02, 111.98it/s][A
236it [00:02, 112.36it/s][A
248it [00:02, 113.55it/s][A
260it [00:02, 114.00it/s][A
272it [00:03, 112.44it/s][A
284it [00:03, 113.50it/s][A
296it [00:03, 115.03it/s][A
308it [00:03, 113.00it/s][A
320it [00:03, 91.08it/s] [A
332it [00:03, 96.49it/s][A
344it [00:03, 101.29it/s][A
356it [00:03, 105.73it/s][A
368it [00:04, 108.15it/s][A
380it [00:04, 110.09it/s][A
392it [00:04, 111.76it/s][A
404it [00:04, 112.18it/s][A
416it [00:04, 113.60it/s][A
428it [00:04, 113.86it/s][A
440it [00:04, 114.42it/s][A
452it [00:04, 114.21it/s][A
464it [00:04, 115.49it/s][A
476it [00:04, 115.84it/s][A
488it [00:05, 116.25it/s][A
500it [00:05, 116.79it/s][A
512it [00:05, 115.74it/s][A
524it [00:05, 115.05it/s][A
537it [00:05, 116.40it/s][A
549it [00:05, 116.86it/s][A
562it [00:05, 118.18it/s][A
574it [00:05, 118.54it/s][A
586it [00:05, 118.09it/s][A
599it [00:06, 119.01it/s][A
611it [00:06, 117.31it/s][A
623it [00:06, 116.41it/s][A
635it [00:06, 108.47it/s][A
646it [00:06, 106.59it/s][A
658it [00:06, 107.56it/s][A
669it [00:06, 105.36it/s][A
680it [00:06, 106.20it/s][A
692it [00:06, 108.33it/s][A
704it [00:06, 110.69it/s][A
716it [00:07, 113.14it/s][A
