cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0001, p: 2.0, l1: 0.1, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.65it/s][A
11it [00:00, 20.17it/s][A
22it [00:00, 38.54it/s][A
34it [00:00, 55.84it/s][A
45it [00:01, 68.52it/s][A
56it [00:01, 78.94it/s][A
68it [00:01, 87.48it/s][A
79it [00:01, 93.32it/s][A
90it [00:01, 96.77it/s][A
102it [00:01, 101.90it/s][A
114it [00:01, 106.76it/s][A
126it [00:01, 106.11it/s][A
138it [00:01, 109.10it/s][A
150it [00:01, 110.80it/s][A
162it [00:02, 110.40it/s][A
174it [00:02, 110.06it/s][A
186it [00:02, 110.55it/s][A
198it [00:02, 108.94it/s][A
210it [00:02, 111.25it/s][A
222it [00:02, 111.55it/s][A
234it [00:02, 112.33it/s][A
246it [00:02, 113.43it/s][A
258it [00:02, 112.25it/s][A
270it [00:03, 111.89it/s][A
282it [00:03, 112.34it/s][A
295it [00:03, 114.19it/s][A
307it [00:03, 112.28it/s][A
319it [00:03, 92.04it/s] [A
330it [00:03, 96.34it/s][A
342it [00:03, 101.26it/s][A
354it [00:03, 105.01it/s][A
366it [00:03, 107.63it/s][A
378it [00:04, 109.44it/s][A
390it [00:04, 111.34it/s][A
402it [00:04, 112.98it/s][A
414it [00:04, 113.10it/s][A
426it [00:04, 113.67it/s][A
438it [00:04, 114.65it/s][A
450it [00:04, 113.42it/s][A
462it [00:04, 113.97it/s][A
474it [00:04, 114.63it/s][A
486it [00:05, 113.93it/s][A
499it [00:05, 115.90it/s][A
511it [00:05, 114.60it/s][A
523it [00:05, 114.16it/s][A
535it [00:05, 115.22it/s][A
547it [00:05, 115.72it/s][A
559it [00:05, 116.86it/s][A
571it [00:05, 117.53it/s][A
583it [00:05, 117.22it/s][A
595it [00:05, 117.20it/s][A
607it [00:06, 115.87it/s][A
619it [00:06, 116.44it/s][A
631it [00:06, 115.83it/s][A
643it [00:06, 113.72it/s][A
655it [00:06, 115.04it/s][A
667it [00:06, 113.66it/s][A
679it [00:06, 114.88it/s][A
691it [00:06, 114.89it/s][A
703it [00:06, 114.36it/s][A
715it [00:07, 114.68it/s][A
