cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0, p: 2.0, l1: 0.1, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.38it/s][A
27it [00:00, 43.87it/s][A
56it [00:00, 90.14it/s][A
88it [00:01, 138.01it/s][A
120it [00:01, 179.11it/s][A
149it [00:01, 206.50it/s][A
180it [00:01, 232.76it/s][A
212it [00:01, 255.50it/s][A
244it [00:01, 272.94it/s][A
276it [00:01, 284.80it/s][A
307it [00:01, 245.99it/s][A
336it [00:01, 255.42it/s][A
369it [00:02, 272.89it/s][A
402it [00:02, 286.71it/s][A
434it [00:02, 295.01it/s][A
467it [00:02, 302.56it/s][A
500it [00:02, 309.05it/s][A
533it [00:02, 312.83it/s][A
566it [00:02, 315.33it/s][A
599it [00:02, 318.69it/s][A
632it [00:02, 320.73it/s][A
665it [00:02, 320.83it/s][A
698it [00:03, 322.13it/s][A
731it [00:03, 323.01it/s][A
764it [00:03, 324.26it/s][A
797it [00:03, 321.62it/s][A
830it [00:03, 322.78it/s][A
863it [00:03, 317.08it/s][A
896it [00:03, 318.49it/s][A
928it [00:03, 318.51it/s][A
961it [00:03, 319.98it/s][A
994it [00:03, 321.67it/s][A
1027it [00:04, 322.02it/s][A
1060it [00:04, 323.20it/s][A
1093it [00:04, 321.45it/s][A
1126it [00:04, 321.55it/s][A
1159it [00:04, 321.00it/s][A
1192it [00:04, 321.43it/s][A
1225it [00:04, 320.31it/s][A
1258it [00:04, 320.84it/s][A
1291it [00:04, 320.00it/s][A
1324it [00:04, 319.86it/s][A
1357it [00:05, 319.80it/s][A
1390it [00:05, 320.59it/s][A
1423it [00:05, 321.16it/s][A
1456it [00:05, 317.58it/s][A
1489it [00:05, 319.47it/s][A
1522it [00:05, 320.66it/s][A
1555it [00:05, 321.46it/s][A
1588it [00:05, 322.46it/s][A
1621it [00:05, 322.93it/s][A
1654it [00:06, 321.77it/s][A
1687it [00:06, 320.46it/s][A
1720it [00:06, 320.24it/s][A
1753it [00:06, 316.81it/s][A
1785it [00:06, 317.63it/s][A
1818it [00:06, 319.26it/s][A
1851it [00:06, 320.68it/s][A
1884it [00:06, 321.32it/s][A
